farmID,cowID,cowTag,official_cowID,DOB
160,43572,661,ES020106765180,2016-09-02
160,43573,670,ES010106765189,2016-10-01
160,52409,697,ES000106765280,2016-12-18
160,43432,712,ES010106902733,2017-01-22
160,43429,715,ES090106902742,2017-02-06
160,51700,717,ES010106902744,2017-02-13
160,51690,723,ES030106902735,2017-03-08
160,43566,730,ES060106902750,2017-04-01
160,43579,731,ES070106902751,2017-04-01
160,43586,737,ES030106902757,2017-05-13
160,43431,741,ES060106902761,2017-06-14
160,66553,742,ES070106902762,2017-06-15
160,54640,743,ES080106902763,2017-06-19
160,43583,745,ES000106902765,2017-06-28
160,43589,746,ES010106902766,2017-06-29
160,43584,751,ES050106902771,2017-08-27
160,51701,753,ES070106902773,2017-09-02
160,43588,755,ES090106902775,2017-09-21
160,51692,758,ES020106902778,2017-09-16
160,43569,759,ES030106902779,2017-09-20
160,43587,762,ES050106902782,2017-09-25
160,43575,763,ES060106902783,2017-09-26
160,51695,765,ES080106902785,2017-10-01
160,43422,767,ES000106902787,2017-10-05
160,43567,771,ES030106902791,2017-10-14
160,43558,772,ES040106902792,2017-10-14
160,43552,773,ES050106902793,2017-10-17
160,43417,774,ES060106902794,2017-10-17
160,43428,782,ES010106902802,2017-11-03
160,91131,782,ES010106902802,2017-11-03
160,43418,783,ES020106902803,2017-11-03
160,91110,792,ES000106902812,2017-11-13
160,43420,795,ES020106902814,2017-11-22
160,91137,796,ES030106902815,2017-11-27
160,43556,797,ES040106902816,2017-11-29
160,43568,798,ES050106902817,2017-11-29
160,54641,800,ES070106902819,2017-12-01
160,91126,801,ES070106902820,2017-12-01
160,91117,803,ES090106902822,2017-12-09
160,91120,804,ES000106902823,2017-12-13
160,65995,805,ES010106902824,2017-12-13
160,91114,806,ES020106902825,2017-12-15
160,91133,807,ES030106902826,2017-12-15
160,43091,811,ES070107077200,2017-12-22
160,50521,813,ES090107077202,2017-12-24
160,91116,815,,
160,91121,816,,
160,43421,818,ES040107077207,2018-01-01
160,43423,824,ES090107077213,2018-01-21
160,43553,831,ES040107077230,2018-02-03
160,54637,837,ES000107077236,2018-02-16
160,51699,850,ES090107077280,2018-06-17
160,51705,853,ES020107077283,2018-06-22
160,43560,854,ES030107077284,2018-06-23
160,51693,855,ES040107077285,2018-06-24
160,51703,856,ES050107077286,2018-06-25
160,51616,858,ES070107077288,2018-06-26
160,43426,859,ES080107077289,2018-06-26
160,51696,860,ES080107077290,2018-06-28
160,51691,863,ES010107077293,2018-07-04
160,66049,868,ES020108702372,2018-09-03
160,43565,870,ES040108702374,2018-09-04
160,43571,875,ES090108702379,2018-09-20
160,43561,876,ES090108702380,2018-09-20
160,43419,878,ES010108702382,2018-09-21
160,43592,881,ES040108702409,2018-10-27
160,43563,882,ES040108702410,2018-10-30
160,43557,884,ES060108702412,2018-10-31
160,43559,885,ES070108702413,2018-10-31
160,43430,892,ES020108787153,2018-11-27
160,43092,893,ES030108787154,2018-12-03
160,43574,895,ES050108787156,2018-12-10
160,43580,897,ES070108787158,2018-12-13
160,65994,900,ES080108787160,2018-12-19
160,43550,902,ES000108787162,2018-12-27
160,43562,903,ES010108787163,2019-01-01
160,43554,905,ES080108787171,2019-01-10
160,43555,908,ES010108787174,2019-01-20
160,43427,911,ES030108787176,2019-01-24
160,51617,912,ES040108787177,2019-01-25
160,43564,914,ES060108787179,2019-01-27
160,51694,920,ES000108787184,2019-02-18
160,78305,921,ES010108787185,2019-02-18
160,51618,929,ES070108787205,2019-03-07
160,43551,936,ES010108787210,2019-04-01
160,51704,938,,
160,54638,953,,
160,66551,969,,
160,43577,1326,ES030106225577,2013-06-02
160,43433,1357,ES060106335502,2013-10-17
160,43576,1373,ES030106335521,2013-12-09
160,91115,1417,,
160,91104,1473,,
160,91129,1482,,
160,91122,3593,,
160,91136,3599,,
160,91127,3607,,
160,91135,3613,,
160,91108,3614,,
160,91107,3642,,
160,91113,3644,,
160,91106,3660,,
160,91109,3662,,
160,91119,3663,,
160,91134,3666,,
160,91124,3673,,
160,91123,3674,,
160,91112,3675,,
160,91138,4060,,
160,91128,4084,,
160,91118,4101,,
160,91105,5451,,
160,91132,5697,,
160,91111,5708,,
160,91103,6070,,
160,91130,6101,,
161,42642,1,ES050106794273,2016-05-16
161,43531,3,ES050106974377,2017-09-05
161,43544,7,ES010106794280,2016-06-07
161,42645,7,ES010106794280,2016-06-07
161,43546,8,ES010106794279,2016-06-15
161,43520,9,ES020106794281,2016-06-24
161,43518,14,ES070106832634,2016-08-25
161,43512,21,ES030106832641,2016-10-20
161,42643,25,ES070106832645,2016-11-18
161,43504,33,ES070106690608,2017-01-07
161,43548,36,ES090106903541,2017-02-05
161,43523,37,ES000106903542,2017-02-18
161,43537,47,ES090106903552,2017-04-27
161,43539,54,ES010106974362,2017-06-08
161,42655,55,ES020106974363,2017-06-10
161,43614,56,ES030106974364,2017-07-20
161,43545,57,ES080106974369,2017-08-12
161,43540,59,ES080106974370,2017-08-29
161,42653,62,ES010106974373,2017-08-30
161,43528,63,ES020106974374,2017-08-19
161,43533,70,ES060106974367,2017-08-04
161,43517,73,ES090107013002,2017-10-15
161,43549,75,ES010107013004,2017-10-21
161,43541,78,ES040107013007,2017-11-02
161,43532,81,ES060107013010,2017-11-06
161,43505,85,ES090107013013,2017-12-29
161,43515,88,ES020107013016,2018-01-05
161,43507,90,ES040107013018,2018-02-01
161,43508,94,ES070107078101,2018-02-10
161,43649,95,ES080107078102,2018-02-12
161,43542,98,ES020107078106,2018-05-03
161,42650,99,ES010107078105,2018-04-28
161,43538,100,ES030107078107,2018-05-04
161,42652,101,ES040107078108,2018-05-08
161,42657,118,ES030108662657,2018-08-19
161,43516,121,ES060108662659,2018-08-21
161,43525,125,ES010108662665,2018-10-02
161,43506,127,ES060108662660,2018-08-30
161,45927,129,ES090108662663,2018-09-30
161,43527,132,ES040108662668,2018-10-09
161,43526,134,ES030108662667,2018-10-08
161,42656,136,ES030108738920,2018-12-20
161,43524,137,ES050108662670,2018-10-19
161,42654,139,ES060108738923,2018-12-21
161,43519,140,ES070108738924,2018-12-21
161,57856,143,ES090108738926,2018-12-31
161,42649,146,ES040108738921,2018-12-20
161,45862,151,ES030108738931,2019-02-26
161,57950,152,ES040108738932,2019-02-28
161,45928,160,ES040108786550,2019-04-04
161,48575,162,ES060108786552,2019-04-21
161,51878,163,ES070108786553,2019-05-06
161,61873,169,ES030108786559,2019-06-10
161,54438,170,ES030108786560,2019-06-26
161,61872,175,ES080108786565,2019-07-08
161,60366,176,ES090108786566,2019-07-22
161,43510,181,ES080106538650,2012-09-29
161,68102,183,ES030108887591,2019-07-24
161,43511,185,ES010106538653,2012-10-08
161,65959,189,ES060108887594,2019-09-16
161,68474,195,ES010108887599,2019-09-25
161,66697,205,ES090108887564,2019-10-01
161,66080,210,ES030108887568,2019-10-28
161,97694,211,ES040108887569,2019-10-28
161,43534,213,ES010106301296,2013-07-14
161,97693,223,ES060108887572,2019-11-12
161,68162,227,ES090108887575,2019-12-04
161,43521,239,ES040106335237,2014-01-23
161,76786,240,ES030108929134,2020-01-04
161,97695,241,ES060108929137,2020-01-13
161,78192,242,ES040108929135,2020-01-13
161,78191,244,ES070108929138,2020-01-14
161,97696,255,ES030108929145,2020-02-12
161,43529,256,ES040106373271,2014-07-15
161,43535,267,ES030106102724,2014-11-07
161,42647,270,ES050106102726,2014-11-27
161,43536,272,ES010106102733,2015-01-03
161,43530,273,ES080106102729,2014-12-27
161,43522,276,ES000106102732,2014-12-27
161,43509,284,ES080105861730,2015-03-12
161,42648,295,ES060105861738,2015-05-28
161,43513,296,ES070105861739,2015-06-04
161,43514,303,ES030106063306,2015-07-10
161,42644,308,ES060106652595,2015-06-04
161,91288,310,ES010108989896,2020-06-09
161,43547,311,ES090106652598,2015-09-20
161,100729,314,ES020108989897,2020-06-10
161,42651,317,ES000106728103,2015-11-26
161,42646,327,ES070106728111,2016-01-31
161,43543,335,ES020106728116,2016-03-27
